===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
 47 342 OLNN  + NO3   = HO2   + NO2  + ...  1.000000E+00
 48 343 OLND  + NO3   = NO2   + CH2O + ...  2.000000E+00
 49 345 OLNN  + OLND  = HO2   + NO2  + ...  5.000000E-01
 50 346 OLND  + OLND  = NO2   + CH2O + ...  1.000000E+00
 51 475 Br    + NO3   = BrO   + NO2         1.000000E+00
 52 511 ISOPN + OH    = ISOPN + IEPOX+ ...  1.000000E-01
 53 512 ISOPN + OH    = ISOPN + IEPOX+ ...  1.000000E-01
 54 517 ISOPN + HO2   = GLYC  + HAC  + ...  6.000000E-02
 55 518 ISOPN + HO2H2 = GLYC  + HAC  + ...  6.000000E-02
 56 522 MACRN + NO    = ACTA  + CH2O + ...  8.500000E-01
 57 523 MACRN + HO2   = ACTA  + CH2O + ...  8.500000E-01
 58 525 MACRN + HO2H2 = ACTA  + CH2O + ...  8.500000E-01
 59 529 PMNN  +       = MACRN + NO2  + ...  1.000000E+00
 60 549 ETHLN + OH    = CH2O  +      + ...  1.000000E+00
 61 550 PROPN + OH    = NO2   + MGLY + ...  1.000000E+00
 62 571 MACRN +       = HAC   + NO2  + ...  1.000000E+00
 63 572 MACRN +       = HAC   + NO2  + ...  1.000000E+00
 64 574 MACRN +       = HAC   + NO2  + ...  1.000000E+00
 65 588 NC2OO +       = OH    + NO2  + ...  1.000000E+00
 66 590 NC3OO +       = OH    + NO2  + ...  1.000000E+00
 67 592 NC4OO +       = OH    + NO2  + ...  1.000000E+00
 68 625 MACRN +       = HAC   + NO2  + ...  1.000000E+00
 69 648 NC2OO +       = CH2O  + NO2  + ...  1.000000E+00
 70 667 HNO3  +  hv   = OH    + NO2         1.000000E+00
 71 668 HNO2  +  hv   = OH    + NO          1.000000E+00
 72 670 NO3   +  hv   = NO2   + O3          1.000000E+00
 73 671 NO3   +  hv   = NO    + O2   + ...  1.000000E+00
 74 672 N2O5  +  hv   = NO3   + NO2         1.000000E+00
 75 673 N2O5  +  hv   = NO3   + NO   + ...  1.000000E+00
 76 674 HNO4  +  hv   = HO2   + NO2         1.000000E+00
 77 677 PAN   +  hv   = MCO3  + NO2  + ...  7.000000E-01
 78 692 INPN  +  hv   = OH    + HO2  + ...  1.000000E+00
 79 693 PRPN  +  hv   = OH    + HO2  + ...  1.000000E+00
 80 702 ISNP  +  hv   = OH    + HO2  + ...  1.000000E+00
 81 706 R4N2  +  hv   = NO2   + ACET + ...  1.000000E+00
 82 708 MACRN +  hv   = NO2   + HAC  + ...  1.000000E+00
 83 709 MVKN  +  hv   = GLYC  + NO2  + ...  1.000000E+00
 84 710 ISOPN +  hv   = HC5   + NO2  + ...  1.000000E+00
 85 711 PMN   +  hv   = MAO3  + NO2         6.000000E-01
 86 716 BrNO3 +  hv   = BrO   + NO2         1.000000E+00
 87 717 BrNO2 +  hv   = Br    + NO2         1.000000E+00
 88 720 MPN   +  hv   = MO2   + NO2         1.000000E+00
 89 721 ISOPN +  hv   = HC5   + NO2  + ...  1.000000E+00
 90 722 PROPN +  hv   = CH2O  + NO2  + ...  1.000000E+00
 91 724 ETHLN +  hv   = CH2O  + NO2  + ...  1.000000E+00
 92 726 ISN1  +  hv   = NO2   + HO2  + ...  1.000000E+00
 93 728 MONIT +  hv   = NO2   + MEK  + ...  1.000000E+00
 94 729 MONIT +  hv   = NO2   + RCHO + ...  1.000000E+00
 95 730 HONIT +  hv   = NO2   + HAC  + ...  1.000000E+00

Family LNOx  loss -- no of rxns is   42     coefficient
  1   4 O3    + NO2   = O2    + NO3        -1.000000E+00
  2  14 HO2H2 + NO2   = HNO2  + H2O  + ... -1.000000E+00
  3  40 NO2   + OH    = HNO3  + M          -1.000000E+00
  4  45 NO    + OH    = HNO2  + M          -1.000000E+00
  5  48 HO2   + NO2   = HNO4  + M          -1.000000E+00
  6  56 NO2   + NO3   = N2O5  + M          -1.000000E+00
  7  66 MCO3  + NO2   = PAN   +            -1.000000E+00
  8  81 R4O2  + NO    = R4N2  +            -1.000000E+00
  9  84 ATO2  + NO    = NO2   + CH2O + ... -4.000000E-02
 10  85 KO2   + NO    = NO2   + ALD2 + ... -7.000000E-02
 11  86 RIO2  + NO    = NO2   + HO2  + ... -9.000000E-02
 12  88 VRO2  + NO    = NO2   + HO2  + ... -1.200000E-01
 13  89 MRO2  + NO    = NO2   + HO2  + ... -1.500000E-01
 14  98 ISNOO + NO2   = PMN   +            -1.000000E+00
 15 109 ISNOH + NO    = PROPN + HO2  + ... -1.000000E+00
 16 118 RCO3  + NO2   = PPN   +            -1.000000E+00
 17 121 MAO3  + NO2   = PMN   +            -1.000000E+00
 18 275 MAOPO + NO    = HNO3  + POX        -1.000000E+00
 19 313 MO2   + NO2   = MPN   + M          -1.000000E+00
 20 318 APIO2 + NO    = HCOOH + MEK  + ... -1.800000E-01
 21 328 LIMO2 + NO    = HO2   + NO2  + ... -2.200000E-01
 22 438 NO2   +       = HNO3  + HNO2 + ... -1.000000E+00
 23 481 Br    + NO2   = BrNO2 +            -1.000000E+00
 24 483 BrO   + NO2   = BrNO3 +            -1.000000E+00
 25 505 HC5OO + NO    = HNO3  + POX        -1.000000E+00
 26 513 ISOPN + NO    = MACRN + HCOOH+ ... -2.100000E-01
 27 516 ISOPN + NO    = GLYC  + HAC  + ... -1.200000E-01
 28 527 MACRN + NO2   = PMNN  + LOX        -1.000000E+00
 29 533 DIBOO + NO    = HNO3  + POX        -1.000000E+00
 30 542 MOBAO + NO    = HNO3  + POX        -1.000000E+00
 31 595 ACLOO + NO2   = HAC   + NO3  + ... -1.000000E+00
 32 600 CH2OO + NO2   = CH2O  + NO3  + ... -1.000000E+00
 33 605 CH3CH + NO2   = ALD2  + NO3  + ... -1.000000E+00
 34 611 GAOO  + NO2   = GLYC  + NO3  + ... -1.000000E+00
 35 617 MACRO + NO2   = MACR  + NO3  + ... -1.000000E+00
 36 623 MACRN + NO2   = MACRN + NO3  + ... -1.000000E+00
 37 629 MVKOO + NO2   = MVK   + NO3  + ... -1.000000E+00
 38 634 MGLOO + NO2   = MGLY  + NO3  + ... -1.000000E+00
 39 640 MGLYO + NO2   = MGLY  + NO3  + ... -1.000000E+00
 40 645 NC2OO + NO2   = ETHLN + NO3  + ... -1.000000E+00
 41 651 NC3OO + NO2   = PROPN + NO3  + ... -1.000000E+00
 42 656 NC4OO + NO2   = MVKN  + NO3  + ... -1.000000E+00

Family LANs  loss -- no of rxns is   34     coefficient
  1  95 ISN1  + NO3   = ISNOO + ISNOO+ ... -1.000000E+00
  2 107 ISN1  + O3    = PROPN + GLYX + ... -7.000000E-01
  3 108 ISN1  + OH    = ISNOO + ISNOH      -1.000000E+00
  4 115 R4N2  + OH    = R4N1  + H2O        -1.000000E+00
  5 352 HONIT + OH    = NO3   + HAC  + ... -1.000000E+00
  6 411 ISOPN + O3    = MVKN  + CH2OO+ ... -5.000000E-01
  7 412 ISOPN + O3    = HAC   + NC2OO+ ... -5.000000E-01
  8 445 ISOPN +       = ONITA +            -1.000000E+00
  9 446 ISOPN +       = ONITA +            -1.000000E+00
 10 447 MACRN +       = ONITA +            -1.000000E+00
 11 448 MVKN  +       = ONITA +            -1.000000E+00
 12 449 R4N2  +       = ONITA +            -1.000000E+00
 13 450 ISN1  +       = ONITA +            -1.000000E+00
 14 451 DHDN  +       = ONITA +            -1.000000E+00
 15 452 MONIT +       = ONITA +            -1.000000E+00
 16 453 MONIT +       = ONITA +            -1.000000E+00
 17 454 HONIT +       = ONITA +            -1.000000E+00
 18 511 ISOPN + OH    = ISOPN + IEPOX+ ... -1.000000E+00
 19 512 ISOPN + OH    = ISOPN + IEPOX+ ... -1.000000E+00
 20 520 MVKN  + OH    = HCOOH + NO3  + ... -1.000000E+00
 21 521 MACRN + OH    = MACRN +            -1.000000E+00
 22 549 ETHLN + OH    = CH2O  +      + ... -1.000000E+00
 23 550 PROPN + OH    = NO2   + MGLY + ... -1.000000E+00
 24 706 R4N2  +  hv   = NO2   + ACET + ... -1.000000E+00
 25 708 MACRN +  hv   = NO2   + HAC  + ... -1.000000E+00
 26 709 MVKN  +  hv   = GLYC  + NO2  + ... -1.000000E+00
 27 710 ISOPN +  hv   = HC5   + NO2  + ... -1.000000E+00
 28 721 ISOPN +  hv   = HC5   + NO2  + ... -1.000000E+00
 29 722 PROPN +  hv   = CH2O  + NO2  + ... -1.000000E+00
 30 724 ETHLN +  hv   = CH2O  + NO2  + ... -1.000000E+00
 31 726 ISN1  +  hv   = NO2   + HO2  + ... -1.000000E+00
 32 728 MONIT +  hv   = NO2   + MEK  + ... -1.000000E+00
 33 729 MONIT +  hv   = NO2   + RCHO + ... -1.000000E+00
 34 730 HONIT +  hv   = NO2   + HAC  + ... -1.000000E+00

Family PANs  prod -- no of rxns is   65     coefficient
  1  81 R4O2  + NO    = R4N2  + LNOx        1.000000E+00
  2  84 ATO2  + NO    = NO2   + CH2O + ...  4.000000E-02
  3  85 KO2   + NO    = NO2   + ALD2 + ...  7.000000E-02
  4  86 RIO2  + NO    = NO2   + HO2  + ...  9.000000E-02
  5  88 VRO2  + NO    = NO2   + HO2  + ...  1.200000E-01
  6  89 MRO2  + NO    = NO2   + HO2  + ...  1.500000E-01
  7  91 MAN2  + NO    = NO2   + CH2O + ...  5.000000E-01
  8  93 INO2  + NO    = NO2   + HO2  + ...  7.000000E-01
  9  94 INO2  + NO3   = NO2   + HO2  + ...  7.000000E-01
 10  96 ISNOO + NO3   = NO2   + PROPN+ ...  1.000000E+00
 11  97 ISNOO + NO    = NO2   + PROPN+ ...  1.000000E+00
 12 102 ISNOO + NO3   = PROPN + GLYX + ...  1.000000E+00
 13 103 ISNOO + NO    = PROPN + GLYX + ...  9.400000E-01
 14 106 ISNOO + MO2   = PROPN + GLYX + ...  7.000000E-01
 15 109 ISNOH + NO    = PROPN + HO2  + ...  9.340000E-01
 16 111 ISNOH + MO2   = PROPN + GLYX + ...  7.000000E-01
 17 112 INO2  + INO2  = NO2   + HO2  + ...  1.700000E+00
 18 133 R4N1  + HO2   = R4N2  +             1.000000E+00
 19 134 R4N1  + HO2H2 = R4N2  +             1.000000E+00
 20 153 MAN2  + HO2   = PROPN + CO   + ...  7.500000E-02
 21 155 MAN2  + HO2H2 = PROPN + CO   + ...  7.500000E-02
 22 181 MAN2  + MO2   = PROPN + CO   + ...  6.250000E-01
 23 183 INO2  + MO2   = NO2   + HO2  + ...  8.500000E-01
 24 242 INPN  + OH    = INO2  + R4N2 + ...  6.400000E-01
 25 243 PRPN  + OH    = PRN1  + OH   + ...  7.910000E-01
 26 293 MAN2  + MCO3  = PROPN + CO   + ...  5.000000E-01
 27 294 INO2  + MCO3  = MO2   + ISN1 + ...  7.000000E-01
 28 318 APIO2 + NO    = HCOOH + MEK  + ...  1.800000E-01
 29 328 LIMO2 + NO    = HO2   + NO2  + ...  2.200000E-01
 30 334 OLNN  + NO    = HO2   + NO2  + ...  1.000000E+00
 31 336 OLNN  + HO2   = MONIT + MONIT       1.000000E+00
 32 337 OLND  + HO2   = MONIT + MONIT       1.000000E+00
 33 338 OLNN  + MO2   = HO2   + CH2O + ...  1.000000E+00
 34 339 OLND  + MO2   = HO2   + NO2  + ...  5.000000E-01
 35 340 OLNN  + MCO3  = HO2   + MO2  + ...  1.000000E+00
 36 342 OLNN  + NO3   = HO2   + NO2  + ...  1.000000E+00
 37 344 OLNN  + OLNN  = HO2   + MONIT+ ...  2.000000E+00
 38 345 OLNN  + OLND  = HO2   + NO2  + ...  1.500000E+00
 39 346 OLND  + OLND  = NO2   + CH2O + ...  1.000000E+00
 40 513 ISOPN + NO    = MACRN + HCOOH+ ...  8.740000E-01
 41 514 ISOPN + HO2   = MACRN + HAC  + ...  5.000000E-01
 42 515 ISOPN + HO2H2 = MACRN + HAC  + ...  5.000000E-01
 43 516 ISOPN + NO    = GLYC  + HAC  + ...  9.100000E-01
 44 517 ISOPN + HO2   = GLYC  + HAC  + ...  4.400000E-01
 45 518 ISOPN + HO2H2 = GLYC  + HAC  + ...  4.400000E-01
 46 621 MACRN + CO    = MACRN +             1.000000E+00
 47 622 MACRN + NO    = MACRN + NO2  + ...  1.000000E+00
 48 623 MACRN + NO2   = MACRN + NO3  + ...  1.000000E+00
 49 624 MACRN + SO2   = MACRN + SO4         1.000000E+00
 50 626 MACRN +       = MACRN + H2O2        1.000000E+00
 51 643 NC2OO + CO    = ETHLN +             1.000000E+00
 52 644 NC2OO + NO    = ETHLN + NO2  + ...  1.000000E+00
 53 645 NC2OO + NO2   = ETHLN + NO3  + ...  1.000000E+00
 54 646 NC2OO + SO2   = ETHLN + SO4         1.000000E+00
 55 647 NC2OO +       = ETHLN + H2O2        1.000000E+00
 56 649 NC3OO + CO    = PROPN +             1.000000E+00
 57 650 NC3OO + NO    = PROPN + NO2  + ...  1.000000E+00
 58 651 NC3OO + NO2   = PROPN + NO3  + ...  1.000000E+00
 59 652 NC3OO + SO2   = PROPN + SO4         1.000000E+00
 60 653 NC3OO +       = PROPN + H2O2        1.000000E+00
 61 654 NC4OO + CO    = MVKN  +             1.000000E+00
 62 655 NC4OO + NO    = MVKN  + NO2  + ...  1.000000E+00
 63 656 NC4OO + NO2   = MVKN  + NO3  + ...  1.000000E+00
 64 657 NC4OO + SO2   = MVKN  + SO4         1.000000E+00
 65 658 NC4OO +       = MVKN  + H2O2        1.000000E+00

Family LIN1  loss -- no of rxns is   13     coefficient
  1  95 ISN1  + NO3   = ISNOO + ISNOO+ ... -1.000000E+00
  2 107 ISN1  + O3    = PROPN + GLYX + ... -1.000000E+00
  3 108 ISN1  + OH    = ISNOO + ISNOH+ ... -1.000000E+00
  4 411 ISOPN + O3    = MVKN  + CH2OO+ ... -1.000000E+00
  5 412 ISOPN + O3    = HAC   + NC2OO+ ... -1.000000E+00
  6 445 ISOPN +       = ONITA + LANs       -1.000000E+00
  7 446 ISOPN +       = ONITA + LANs       -1.000000E+00
  8 450 ISN1  +       = ONITA + LANs       -1.000000E+00
  9 511 ISOPN + OH    = ISOPN + IEPOX+ ... -1.000000E+00
 10 512 ISOPN + OH    = ISOPN + IEPOX+ ... -1.000000E+00
 11 710 ISOPN +  hv   = HC5   + NO2  + ... -1.000000E+00
 12 721 ISOPN +  hv   = HC5   + NO2  + ... -1.000000E+00
 13 726 ISN1  +  hv   = NO2   + HO2  + ... -1.000000E+00

Family PIN1  prod -- no of rxns is    6     coefficient
  1  86 RIO2  + NO    = NO2   + HO2  + ...  9.000000E-02
  2  93 INO2  + NO    = NO2   + HO2  + ...  7.000000E-01
  3  94 INO2  + NO3   = NO2   + HO2  + ...  7.000000E-01
  4 112 INO2  + INO2  = NO2   + HO2  + ...  1.700000E+00
  5 183 INO2  + MO2   = NO2   + HO2  + ...  8.500000E-01
  6 294 INO2  + MCO3  = MO2   + ISN1 + ...  7.000000E-01

Family LIN2  loss -- no of rxns is   14     coefficient
  1 115 R4N2  + OH    = R4N1  + H2O  + ... -1.000000E+00
  2 447 MACRN +       = ONITA + LANs       -1.000000E+00
  3 448 MVKN  +       = ONITA + LANs       -1.000000E+00
  4 449 R4N2  +       = ONITA + LANs       -1.000000E+00
  5 451 DHDN  +       = ONITA + LANs       -1.000000E+00
  6 520 MVKN  + OH    = HCOOH + NO3  + ... -1.000000E+00
  7 521 MACRN + OH    = MACRN + LANs       -1.000000E+00
  8 549 ETHLN + OH    = CH2O  +      + ... -1.000000E+00
  9 550 PROPN + OH    = NO2   + MGLY + ... -1.000000E+00
 10 706 R4N2  +  hv   = NO2   + ACET + ... -1.000000E+00
 11 708 MACRN +  hv   = NO2   + HAC  + ... -1.000000E+00
 12 709 MVKN  +  hv   = GLYC  + NO2  + ... -1.000000E+00
 13 722 PROPN +  hv   = CH2O  + NO2  + ... -1.000000E+00
 14 724 ETHLN +  hv   = CH2O  + NO2  + ... -1.000000E+00

Family PIN2  prod -- no of rxns is   50     coefficient
  1  81 R4O2  + NO    = R4N2  + LNOx + ...  1.000000E+00
  2  84 ATO2  + NO    = NO2   + CH2O + ...  4.000000E-02
  3  85 KO2   + NO    = NO2   + ALD2 + ...  7.000000E-02
  4  88 VRO2  + NO    = NO2   + HO2  + ...  1.200000E-01
  5  89 MRO2  + NO    = NO2   + HO2  + ...  1.500000E-01
  6  91 MAN2  + NO    = NO2   + CH2O + ...  5.000000E-01
  7  96 ISNOO + NO3   = NO2   + PROPN+ ...  1.000000E+00
  8  97 ISNOO + NO    = NO2   + PROPN+ ...  1.000000E+00
  9 102 ISNOO + NO3   = PROPN + GLYX + ...  1.000000E+00
 10 103 ISNOO + NO    = PROPN + GLYX + ...  9.400000E-01
 11 106 ISNOO + MO2   = PROPN + GLYX + ...  7.000000E-01
 12 107 ISN1  + O3    = PROPN + GLYX + ...  3.000000E-01
 13 109 ISNOH + NO    = PROPN + HO2  + ...  9.340000E-01
 14 111 ISNOH + MO2   = PROPN + GLYX + ...  7.000000E-01
 15 133 R4N1  + HO2   = R4N2  + PANs        1.000000E+00
 16 134 R4N1  + HO2H2 = R4N2  + PANs        1.000000E+00
 17 153 MAN2  + HO2   = PROPN + CO   + ...  7.500000E-02
 18 155 MAN2  + HO2H2 = PROPN + CO   + ...  7.500000E-02
 19 181 MAN2  + MO2   = PROPN + CO   + ...  6.250000E-01
 20 242 INPN  + OH    = INO2  + R4N2 + ...  6.400000E-01
 21 243 PRPN  + OH    = PRN1  + OH   + ...  7.910000E-01
 22 293 MAN2  + MCO3  = PROPN + CO   + ...  5.000000E-01
 23 411 ISOPN + O3    = MVKN  + CH2OO+ ...  5.000000E-01
 24 412 ISOPN + O3    = HAC   + NC2OO+ ...  5.000000E-01
 25 513 ISOPN + NO    = MACRN + HCOOH+ ...  8.740000E-01
 26 514 ISOPN + HO2   = MACRN + HAC  + ...  5.000000E-01
 27 515 ISOPN + HO2H2 = MACRN + HAC  + ...  5.000000E-01
 28 516 ISOPN + NO    = GLYC  + HAC  + ...  9.100000E-01
 29 517 ISOPN + HO2   = GLYC  + HAC  + ...  4.400000E-01
 30 518 ISOPN + HO2H2 = GLYC  + HAC  + ...  4.400000E-01
 31 621 MACRN + CO    = MACRN + PANs        1.000000E+00
 32 622 MACRN + NO    = MACRN + NO2  + ...  1.000000E+00
 33 623 MACRN + NO2   = MACRN + NO3  + ...  1.000000E+00
 34 624 MACRN + SO2   = MACRN + SO4  + ...  1.000000E+00
 35 626 MACRN +       = MACRN + H2O2 + ...  1.000000E+00
 36 643 NC2OO + CO    = ETHLN + PANs        1.000000E+00
 37 644 NC2OO + NO    = ETHLN + NO2  + ...  1.000000E+00
 38 645 NC2OO + NO2   = ETHLN + NO3  + ...  1.000000E+00
 39 646 NC2OO + SO2   = ETHLN + SO4  + ...  1.000000E+00
 40 647 NC2OO +       = ETHLN + H2O2 + ...  1.000000E+00
 41 649 NC3OO + CO    = PROPN + PANs        1.000000E+00
 42 650 NC3OO + NO    = PROPN + NO2  + ...  1.000000E+00
 43 651 NC3OO + NO2   = PROPN + NO3  + ...  1.000000E+00
 44 652 NC3OO + SO2   = PROPN + SO4  + ...  1.000000E+00
 45 653 NC3OO +       = PROPN + H2O2 + ...  1.000000E+00
 46 654 NC4OO + CO    = MVKN  + PANs        1.000000E+00
 47 655 NC4OO + NO    = MVKN  + NO2  + ...  1.000000E+00
 48 656 NC4OO + NO2   = MVKN  + NO3  + ...  1.000000E+00
 49 657 NC4OO + SO2   = MVKN  + SO4  + ...  1.000000E+00
 50 658 NC4OO +       = MVKN  + H2O2 + ...  1.000000E+00

Family LMTN1 loss -- no of rxns is    9     coefficient
  1 347 MONIT + OH    = HONIT +            -1.000000E+00
  2 348 MONIT + OH    = HONIT +            -1.000000E+00
  3 349 MONIT + O3    = HONIT + LOX        -1.000000E+00
  4 350 MONIT + NO3   = HONIT + LOX        -1.000000E+00
  5 351 MONIT + NO3   = HONIT + LOX        -1.000000E+00
  6 452 MONIT +       = ONITA + LANs       -1.000000E+00
  7 453 MONIT +       = ONITA + LANs       -1.000000E+00
  8 728 MONIT +  hv   = NO2   + MEK  + ... -1.000000E+00
  9 729 MONIT +  hv   = NO2   + RCHO + ... -1.000000E+00

Family PMTN1 prod -- no of rxns is   12     coefficient
  1 318 APIO2 + NO    = HCOOH + MEK  + ...  1.800000E-01
  2 328 LIMO2 + NO    = HO2   + NO2  + ...  2.200000E-01
  3 334 OLNN  + NO    = HO2   + NO2  + ...  1.000000E+00
  4 336 OLNN  + HO2   = MONIT + MONIT+ ...  1.000000E+00
  5 337 OLND  + HO2   = MONIT + MONIT+ ...  1.000000E+00
  6 338 OLNN  + MO2   = HO2   + CH2O + ...  1.000000E+00
  7 339 OLND  + MO2   = HO2   + NO2  + ...  5.000000E-01
  8 340 OLNN  + MCO3  = HO2   + MO2  + ...  1.000000E+00
  9 342 OLNN  + NO3   = HO2   + NO2  + ...  1.000000E+00
 10 344 OLNN  + OLNN  = HO2   + MONIT+ ...  2.000000E+00
 11 345 OLNN  + OLND  = HO2   + NO2  + ...  1.500000E+00
 12 346 OLND  + OLND  = NO2   + CH2O + ...  1.000000E+00

Family LMTN2 loss -- no of rxns is    3     coefficient
  1 352 HONIT + OH    = NO3   + HAC  + ... -1.000000E+00
  2 454 HONIT +       = ONITA + LANs       -1.000000E+00
  3 730 HONIT +  hv   = NO2   + HAC  + ... -1.000000E+00

Family PMTN2 prod -- no of rxns is    5     coefficient
  1 347 MONIT + OH    = HONIT + LMTN1       1.000000E+00
  2 348 MONIT + OH    = HONIT + LMTN1       1.000000E+00
  3 349 MONIT + O3    = HONIT + LOX  + ...  1.000000E+00
  4 350 MONIT + NO3   = HONIT + LOX  + ...  1.000000E+00
  5 351 MONIT + NO3   = HONIT + LOX  + ...  1.000000E+00

Family PXRIO prod -- no of rxns is    1     coefficient
  1  86 RIO2  + NO    = NO2   + HO2  + ...  1.000000E+00

Family PXRIO prod -- no of rxns is    1     coefficient
  1 141 RIO2  + HO2   = RIP   + OH   + ...  1.000000E+00

Family PXRIO prod -- no of rxns is    6     coefficient
  1  87 RIO2  +       = HO2   + HPALD+ ...  1.000000E+00
  2 143 RIO2  + HO2H2 = RIP   + OH   + ...  1.000000E+00
  3 176 RIO2  + MO2   = HO2   + CH2O + ...  1.000000E+00
  4 177 RIO2  + RIO2  = HO2   + CH2O + ...  1.000000E+00
  5 287 RIO2  + MCO3  = HO2   + CH2O + ...  1.000000E+00
  6 299 RIO2  + MCO3  = MEK   + ACTA + ...  1.000000E+00
REPEAT REACTANTS:     1    7 OH             OH                           
REPEAT REACTANTS:     2   17 HO2H2O         HO2                          
REPEAT REACTANTS:     3   33 MO2            MO2                          
REPEAT REACTANTS:     4   36 MP             OH                           
REPEAT REACTANTS:     5   38 ATOOH          OH                           
REPEAT REACTANTS:     6   74 C3H8           OH                           
REPEAT REACTANTS:     7   81 R4O2           NO                           
REPEAT REACTANTS:     8  128 ACET           OH                           
REPEAT REACTANTS:     9  188 ETO2           ETO2                         
REPEAT REACTANTS:    10  211 GLYC           OH                           
REPEAT REACTANTS:    11  221 HAC            OH                           
REPEAT REACTANTS:    12  227 O3             ISOP                         
REPEAT REACTANTS:    13  229 O3             ISOP                         
REPEAT REACTANTS:    14  231 O3             MVK                          
REPEAT REACTANTS:    15  233 O3             MACR                         
REPEAT REACTANTS:    16  236 MACR           NO3                          
REPEAT REACTANTS:    17  242 INPN           OH                           
REPEAT REACTANTS:    18  251 RIP            OH                           
REPEAT REACTANTS:    19  262 MRP            OH                           
REPEAT REACTANTS:    20  264 MAOP           OH                           
REPEAT REACTANTS:    21  266 MCO3           MAOPO2                       
REPEAT REACTANTS:    22  275 MAOPO2         NO                           
REPEAT REACTANTS:    23  280 HC5            O3                           
REPEAT REACTANTS:    24  283 MCO3           MO2                          
REPEAT REACTANTS:    25  309 MCO3           ETO2                         
REPEAT REACTANTS:    26  458 DMS            OH                           
REPEAT REACTANTS:    27  470 BrO            BrO                          
REPEAT REACTANTS:    28  505 HC5OO          NO                           
REPEAT REACTANTS:    29  533 DIBOO          NO                           
REPEAT REACTANTS:    30  542 MOBAOO         NO                           
REPEAT REACTANTS:    31  552 ACLOOA                                      
REPEAT REACTANTS:    32  554 CH2OOA                                      
REPEAT REACTANTS:    33  557 CH2OOB                                      
REPEAT REACTANTS:    34  560 CH2OOC                                      
REPEAT REACTANTS:    35  562 CH3CHOOA                                    
REPEAT REACTANTS:    36  564 CH3CHOOA                                    
REPEAT REACTANTS:    37  566 GAOOB                                       
REPEAT REACTANTS:    38  568 MACROOA                                     
REPEAT REACTANTS:    39  570 MACROOA                                     
REPEAT REACTANTS:    40  572 MACRNOOA                                    
REPEAT REACTANTS:    41  574 MACRNOOA                                    
REPEAT REACTANTS:    42  576 MVKOOA                                      
REPEAT REACTANTS:    43  578 MVKOOA                                      
REPEAT REACTANTS:    44  580 MGLYOOA                                     
REPEAT REACTANTS:    45  582 MGLYOOB                                     
REPEAT REACTANTS:    46  584 MGLOOA                                      
REPEAT REACTANTS:    47  586 MGLOOA                                      
REPEAT REACTANTS:    48  588 NC2OOA                                      
REPEAT REACTANTS:    49  590 NC3OOA                                      
REPEAT REACTANTS:    50  592 NC4OOA                                      
REPEAT REACTANTS:    51  608 CH3CHOO                                     
REPEAT REACTANTS:    52  614 GAOO                                        
REPEAT REACTANTS:    53  620 MACROO                                      
REPEAT REACTANTS:    54  626 MACRNOO                                     
REPEAT REACTANTS:    55  637 MGLOO                                       
REPEAT REACTANTS:    56  648 NC2OO                                       
REPEAT REACTANTS:    57  661 O3                                          
REPEAT REACTANTS:    58  666 CH2O                                        
REPEAT REACTANTS:    59  671 NO3                                         
REPEAT REACTANTS:    60  673 N2O5                                        
REPEAT REACTANTS:    61  676 ALD2                                        
REPEAT REACTANTS:    62  680 ACET                                        
REPEAT REACTANTS:    63  684 GLYX                                        
REPEAT REACTANTS:    64  686 MGLY                                        
REPEAT REACTANTS:    65  688 MVK                                         
REPEAT REACTANTS:    66  716 BrNO3                                       
REPEAT REACTANTS:    67  720 MPN                                         
 
SPEC           NUMGT  NUMG  NUMLT NUML   NGT-NLT-NG+NL FRACGN NUMGFT
DRYACET            1     1     0     0          0      0.000    0
DRYCH2O            1     1     0     0          0      0.000    0
DRYH2O2            1     1     0     0          0      0.000    0
DRYHNO2            1     1     0     0          0      0.000    0
DRYHNO3            1     1     0     0          0      0.000    0
DRYN2O5            1     1     0     0          0      0.000    0
DRYNO2             1     1     0     0          0      0.000    0
DRYO3              1     1     0     0          0      0.000    0
DRYPAN             1     1     0     0          0      0.000    0
DRYPMN             1     1     0     0          0      0.000    0
